Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0307269191""","=""9780307269195""",0,3.87,Knopf Publishing Group,Hardcover,188,2008,2007,,2024/09/07,to-read,to-read (#66),to-read,,,,0,0
38602142,Coffee Can Investing: The Low Risk Road to Stupendous Wealth,Saurabh Mukherjea,"Mukherjea, Saurabh",,"=""067009045X""","=""9780670090457""",4,4.04,Penguin Portfolio,Hardcover,288,2018,,2024/08/29,2024/09/07,,,read,,,,2,0
62047992,"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,"=""0063278677""","=""9780063278677""",3,3.65,Harper Perennial,Paperback,150,2023,2010,2024/07/15,2024/07/13,,,read,,,,2,0
122765395,Elon Musk,Walter Isaacson,"Isaacson, Walter",,"=""1982181281""","=""9781982181284""",0,4.40,Simon & Schuster,Hardcover,688,2023,2023,,2024/07/07,to-read,to-read (#65),to-read,,,,0,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",4,4.32,Electric Monkey,Paperback,433,2019,2019,2024/06/22,2024/06/22,,,read,,,,2,0
32307358,"Origin (Robert Langdon, #5)",Dan       Brown,"Brown, Dan",,"=""""","=""""",4,3.89,Doubleday ,Kindle Edition,482,2017,2017,,2024/04/25,,,read,,,,0,0
53799686,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""1982121602""","=""9781982121600""",0,4.18,Simon & Schuster Canada,Paperback,336,2020,2019,,2024/04/14,to-read,to-read (#64),to-read,,,,0,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250103509""","=""9781250103505""",4,4.07,St. Martin's Press,Hardcover,336,2017,2017,2024/02/15,2024/04/07,,,read,,,,1,0
41632562,"The Clockmaker's Secret (Slim Hardy Mysteries, #2)",Jack Benton,"Benton, Jack",,"=""""","=""""",3,4.22,AMMFA Publishing,Kindle Edition,270,2018,,2024/03/25,2024/04/07,,,read,,,,1,0
1837402,How To Get Rich,Felix Dennis,"Dennis, Felix",,"=""009192166X""","=""9780091921668""",4,4.17,Ebury Press,Paperback,277,2007,2008,,2023/05/20,,,read,,,,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",3,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,2023/05/21,2023/05/22,,,read,"Susan, I felt, went too far in generalizing the traits and the characteristics of the groups. While I believe myself to be more of an introverted nature, I couldn't relate to some of the traits that she described for introverts while could find some of the extrovert traits holding true. For eg - the book generalizes that introverts prefer to meet people in friendly contexts while extroverts prefer people who they compete with which in my mind is a very broad generalization and doesn't hold true universally for anyone. I don't believe the two groups to be as distinct as something like men and women but in my experience, introversion extroversion is more of a spectrum than two distinct points and you would find most of the people lying somewhere in the middle rather than to the extremes. <br/><br/>However, some of the coping mechanisms suggested in the book like self-monitoring, pretend extroversion, and Free Trait agreement (acting out of character some of the time in exchange for being ourselves the rest of the time) can really help both introverts and extroverts to cope with the outside world while being true to their inner selves most of the time ",,,1,0
3467088,The Power Of Less: The Fine Art of Limiting Yourself to the Essential,Leo Babauta,"Babauta, Leo",,"=""1401309704""","=""9781401309701""",0,3.72,Hachette Books,Hardcover,170,2009,2008,,2023/05/21,to-read,to-read (#63),to-read,,,,0,0
4866,How to Stop Worrying and Start Living: Time-Tested Methods for Conquering Worry (Dale Carnegie Books),Dale Carnegie,"Carnegie, Dale",,"=""0671035975""","=""9780671035976""",0,4.16,Gallery Books,Paperback,358,2004,1944,,2023/05/20,to-read,to-read (#62),to-read,,,,0,0
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0195374614""","=""9780195374612""",0,4.19,Oxford University Press,Hardcover,326,2009,2008,,2023/05/19,to-read,to-read (#61),to-read,,,,0,0
2326098,The How of Happiness: A Scientific Approach to Getting the Life You Want,Sonja Lyubomirsky,"Lyubomirsky, Sonja",,"=""159420148X""","=""9781594201486""",0,3.90,"Penguin Press HC, The",Hardcover,384,2007,2007,,2023/05/19,to-read,to-read (#60),to-read,,,,0,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",0,4.36,Harper Business,Hardcover,274,2016,2016,,2023/05/14,to-read,to-read (#59),to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",4,4.01,Vintage Books,Paperback,296,2000,1987,,2023/01/22,,,read,,,,1,0
61046022,Hell Yeah or No,Derek Sivers,"Sivers, Derek",,"=""1988575087""","=""9781988575087""",5,4.26,Hit Media,Kindle Edition,132,2020,2020,2023/03/25,2023/01/31,,,read,"Short, crisp, and thought-provoking at the same time. Will leave you wondering about the way you pursue the key mantras of life",,,1,0
6578835,"How Did That Happen?: Holding People Accountable for Results the Positive, Principled Way",Roger Connors,"Connors, Roger",Tom Smith,"=""1591842581""","=""9781591842583""",4,4.08,Portfolio,Hardcover,272,2009,2009,2023/03/18,2023/03/18,,,read,"It is a good read for anyone who has started getting into managerial shoes, building their own teams, and learning to create a culture of accountability. Well-structured content, layering the problems into different stages, some entirely in your control (expectation setting and alignment), others being a mix of factors within (motivation issues)/ outside your control (inadequate skills) and how you can approach each one of them. Some of the jargons could have been avoided, but overall a good read.",,,1,0
61153740,Dyscalculia: A Love Story of Epic Miscalculation,Camonghne Felix,"Felix, Camonghne",,"=""0593242173""","=""9780593242179""",0,3.83,One World,Hardcover,240,2023,2023,,2023/03/16,to-read,to-read (#58),to-read,,,,0,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",4,4.48,Tor Books,Hardcover,541,2006,2006,2023/02/26,2023/02/26,,,read,,,,1,0
57771229,The Expectation Effect: How Your Mindset Can Change Your World,David   Robson,"Robson, David",,"=""1250827639""","=""9781250827630""",0,4.19,Henry Holt and Co.,Hardcover,336,2022,2022,,2023/01/29,to-read,to-read (#57),to-read,,,,0,0
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",0,4.16,Basic Books,Paperback,257,2002,1988,,2023/01/22,to-read,to-read (#56),to-read,,,,0,0
35606560,The sun and her flowers,Rupi Kaur,"Kaur, Rupi",,"=""1449486797""","=""9781449486792""",0,4.09,Andrews McMeel Publishing,Paperback,256,2017,2018,,2023/01/15,to-read,to-read (#55),to-read,,,,0,0
53239311,The Happiest Man on Earth,Eddie Jaku,"Jaku, Eddie",,"=""1760980080""","=""9781760980085""",0,4.62,Macmillan Australia,Hardcover,208,2020,2020,,2023/01/15,to-read,to-read (#54),to-read,,,,0,0
52129515,Untamed,Glennon Doyle,"Doyle, Glennon",Glennon Doyle Melton,"=""1984801252""","=""9781984801258""",4,3.99,The Dial Press,Hardcover,333,2020,2020,2023/01/06,2021/05/29,,,read,,,,1,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,"=""073521350X""","=""9780735213500""",0,4.17,Portfolio,Hardcover,251,2019,2019,,2023/01/08,to-read,to-read (#53),to-read,,,,0,0
49814228,"The Biggest Bluff: How I Learned to Pay Attention, Master Myself, and Win",Maria Konnikova,"Konnikova, Maria",,"=""052552262X""","=""9780525522621""",3,4.07,Penguin Press,Hardcover,368,2020,2020,2022/09/14,2021/04/25,,,read,,,,1,0
4370,Catfish and Mandala: A Two-Wheeled Voyage Through the Landscape and Memory of Vietnam,Andrew X. Pham,"Pham, Andrew X.",,"=""0312267177""","=""9780312267179""",0,3.98,Picador,Paperback,344,2000,1999,,2022/12/21,to-read,to-read (#52),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",3,4.20,Harper,Kindle Edition,450,2017,2015,2022/11/12,2022/11/12,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler, Γιάννης Θωμόπουλος","=""""","=""""",4,4.19,Bantam,Mass Market Paperback,283,1993,1947,2022/09/02,2022/09/02,,,read,,,,1,0
10959,Sophie’s World,Jostein Gaarder,"Gaarder, Jostein",Paulette Møller,"=""1857993284""","=""9781857993288""",0,3.96,Phoenix,Paperback,403,1995,1991,,2022/06/11,"to-read, fiction-philosophy","to-read (#51), fiction-philosophy (#1)",to-read,,,,0,0
58382459,The Cold Start Problem: Using Network Effects to Scale Your Product,Andrew Chen,"Chen, Andrew",,"=""""","=""""",4,4.19,Cornerstone Digital,Kindle Edition,349,2021,,2022/06/05,2022/04/16,,,read,"Author, throughout the book, has laid down a very pragmatic approach to building and defending networks from scratch based on his experiences from Uber and case studies of some of the hyper-growth startups in that era. Very good read for anyone trying to build/ grow a networked product from 0 to 1",,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",5,4.18,Celadon Books,Hardcover,336,2019,2019,2022/05/15,2022/03/12,,,read,,,,1,0
36064445,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0241300657""","=""9780241300657""",3,3.90,Allen Lane,Paperback,272,2018,2018,2022/05/07,2022/01/31,,,read,,,,1,0
54898389,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,"Jorgenson, Eric",,"=""""","=""9781544514208""",5,4.44,Magrathea Publishing,Kindle Edition,244,2020,2020,2022/04/16,2022/04/03,,,read,So much spoken in so few words!,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",4,4.18,Grand Central Publishing,Hardcover,296,2016,2016,2022/04/16,2021/10/13,,,read,,,,1,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",0,4.08,Business Plus,Kindle Edition,288,2012,2012,,2022/04/16,to-read,to-read (#50),to-read,,,,0,0
7776209,The Rational Optimist: How Prosperity Evolves,Matt Ridley,"Ridley, Matt",,"=""006145205X""","=""9780061452055""",0,3.98,Harper,Hardcover,448,2010,2010,,2022/04/16,to-read,to-read (#49),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""""","=""""",4,4.40,Random House,Kindle Edition,208,2016,2016,2022/03/19,2022/03/12,,,read,,,,1,0
37570546,Maybe You Should Talk to Someone,Lori Gottlieb,"Gottlieb, Lori",,"=""1328662055""","=""9781328662057""",4,4.38,Harper,Hardcover,415,2019,2019,2022/03/12,2021/05/28,,,read,,,,1,0
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",4,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,2022/02/25,2022/02/10,,,read,,,,1,0
58446721,The Power of Regret: How Looking Backward Moves Us Forward,Daniel H. Pink,"Pink, Daniel H.",,"=""0735210659""","=""9780735210653""",0,3.84,Riverhead Books,Hardcover,239,2022,2022,,2022/02/19,to-read,to-read (#48),to-read,,,,0,0
36222733,Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump,Michael Isikoff,"Isikoff, Michael",David Corn,"=""1538728753""","=""9781538728758""",0,4.21,Twelve,Hardcover,352,2018,2018,,2022/02/19,to-read,to-read (#47),to-read,,,,0,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",5,4.47,Scribner,Hardcover,400,2016,2016,2022/02/06,2020/11/15,,,read,,,,1,0
61329,Crossing the Chasm: Marketing and Selling High-Tech Products to Mainstream Customers,Geoffrey A. Moore,"Moore, Geoffrey A.",Regis McKenna,"=""0060517123""","=""9780060517120""",0,4.02,HarperBusiness,Paperback,211,2006,2006,,2022/01/26,to-read,to-read (#46),to-read,,,,0,0
48592299,Why We Sleep: The New Science of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",5,4.38,Penguin,Kindle Edition,341,2017,2017,2022/01/25,2021/11/04,,,read,,,,1,0
189989,Finite and Infinite Games: A Vision of Life as Play and Possibility,James P. Carse,"Carse, James P.",,"=""0345341848""","=""9780345341846""",2,3.76,Ballantine,Paperback,180,1987,1986,,2021/09/28,,,read,,,,1,0
9411571,The Intuitive Investor: A radical guide for manifesting wealth,Jason Apollo Voss,"Voss, Jason Apollo",,"=""1590792068""","=""9781590792063""",0,3.47,SelectBooks,Hardcover,320,2010,2010,,2021/11/04,to-read,to-read (#45),to-read,,,,0,0
43305406,Early Indians: The Story of Our Ancestors and Where We Came From,Tony Joseph,"Joseph, Tony",,"=""938622898X""","=""9789386228987""",0,4.33,Juggernaut Publication,Hardcover,256,2018,2018,,2021/11/04,to-read,to-read (#44),to-read,,,,0,0
786560,Gut Feelings: The Intelligence of the Unconscious,Gerd Gigerenzer,"Gigerenzer, Gerd",,"=""0670038636""","=""9780670038633""",0,3.70,Viking Adult,Hardcover,288,2007,2007,,2021/11/04,to-read,to-read (#43),to-read,,,,0,0
55277278,"Radical Longevity: The Powerful Plan to Sharpen Your Brain, Strengthen Your Body, and Reverse the Symptoms of Aging",Ann Louise Gittleman,"Gittleman, Ann Louise",,"=""0738286168""","=""9780738286167""",0,3.50,Hachette Go,Hardcover,336,2021,,,2021/11/04,to-read,to-read (#42),to-read,,,,0,0
26211965,Playing the Long Game,Laurie Fitzjohn-Sykes,"Fitzjohn-Sykes, Laurie",,"=""1845408349""","=""9781845408343""",0,5.00,Imprint Academic,Paperback,115,2015,2015,,2021/11/04,to-read,to-read (#41),to-read,,,,0,0
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",Ryan Hoover,"=""1591847788""","=""9781591847786""",0,4.11,Portfolio,Hardcover,256,2014,2013,,2021/11/04,to-read,to-read (#40),to-read,,,,0,0
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",0,4.22,Harper Business,Paperback,320,2006,1984,,2021/11/04,to-read,to-read (#39),to-read,,,,0,0
17286670,Scarcity: Why Having Too Little Means So Much,Sendhil Mullainathan,"Mullainathan, Sendhil",Eldar Shafir,"=""0805092641""","=""9780805092646""",0,3.94,Times Books,Hardcover,304,2013,2013,,2021/11/04,to-read,to-read (#38),to-read,,,,0,0
26530355,Misbehaving: The Making of Behavioral Economics,Richard H. Thaler,"Thaler, Richard H.",,"=""039335279X""","=""9780393352795""",0,4.16,W. W. Norton & Company,Paperback,358,2016,2016,,2021/11/04,to-read,to-read (#37),to-read,,,,0,0
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,"=""014311526X""","=""9780143115267""",0,3.84,Penguin Books,Paperback,260,2009,2008,,2021/11/04,to-read,to-read (#36),to-read,,,,0,0
41061747,Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,"Das, Gaur Gopal",,"=""0143442295""","=""9780143442295""",4,4.24,Penguin Ananda,Paperback,208,2018,2018,2021/10/25,2021/10/25,,,read,,,,1,0
10127019,The Lean Startup (Hardcover) (Em Portugues do Brasil),Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",4,4.11,Best Business,Board Book,299,2011,2011,,2021/09/05,,,read,,,,2,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",3,4.00,Time Warner Book Group,Paperback,301,2002,2002,2021/10/03,2021/10/03,,,read,,,,1,0
25374501,The Lean Product Playbook: How to Innovate with Minimum Viable Products and Rapid Customer Feedback,Dan  Olsen,"Olsen, Dan",,"=""""","=""""",4,4.27,Wiley,Kindle Edition,307,2015,2015,2021/09/05,2021/07/28,,,read,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",3,3.99,Viking,Hardcover,288,2020,2020,2021/06/05,2021/05/28,,,read,,,,1,0
681941,The Moral Animal: Why We Are the Way We Are - The New Science of Evolutionary Psychology,Robert Wright,"Wright, Robert",,"=""0679763996""","=""9780679763994""",0,4.08,Vintage,Paperback,496,1995,1994,,2021/07/29,to-read,to-read (#35),to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,4.15,Crown Currency,Hardcover,195,2014,2014,,2021/07/28,to-read,to-read (#34),to-read,,,,0,0
40612175,Cracked it! How to solve big problems and sell solutions like top strategy consultants,Bernard Garrette,"Garrette, Bernard","Corey Phelps, Olivier Sibony","=""3319893750""","=""9783319893754""",0,4.28,Palgrave Macmillan,Kindle Edition,415,2018,,,2021/07/28,to-read,to-read (#33),to-read,,,,0,0
35208895,Men Without Women,Haruki Murakami,"Murakami, Haruki","Philip Gabriel, Ted Goossen","=""147354730X""","=""9781473547308""",0,3.75,London: Harvill Secker,ebook,240,2017,2014,,2021/07/28,to-read,to-read (#32),to-read,,,,0,0
55231131,India's China Challenge: A Journey through China's Rise and What It Means for India,Ananth Krishnan,"Krishnan, Ananth",,"=""9390327687""","=""9789390327683""",0,4.42,HarperCollins India,Hardcover,420,2020,,,2021/07/11,to-read,to-read (#31),to-read,,,,0,0
44428950,That Will Never Work: The Birth of Netflix and the Amazing Life of an Idea,Marc Randolph,"Randolph, Marc",,"=""0316530204""","=""9780316530200""",5,4.22,"Little, Brown and Company",Hardcover,336,2019,2019,2021/07/10,2020/01/06,,,read,"One of the very few books which makes you so engrossed in the author's journey that you start living it yourself. It beautifully depicts the evolution of an idea to a multi billion dollar company, a bumpy but an equally thrilling journey. Must read for anyone who's interested in 0 to 1 journeys",,,1,0
55339408,Noise: A Flaw in Human Judgment,Daniel Kahneman,"Kahneman, Daniel","Olivier Sibony, Cass R. Sunstein","=""0316451401""","=""9780316451406""",0,3.66,"Little, Brown Spark",Hardcover,454,2021,2021,,2021/07/05,to-read,to-read (#30),to-read,,,,0,0
45162304,The Lost Decade (2008-18): How India's Growth Story Devolved into Growth Without a Story,Puja Mehra,"Mehra, Puja",,"=""9353054990""","=""9789353054991""",4,4.07,Ebury Press,Kindle Edition,340,2019,,,2021/02/28,,,read,,,,2,0
316558,Kabul Beauty School: An American Woman Goes Behind the Veil,Deborah Rodriguez,"Rodriguez, Deborah",Kristin Ohlson,"=""1400065593""","=""9781400065592""",3,3.66,Random House,Hardcover,275,2007,2007,2021/04/11,2021/04/11,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2021/03/01,to-read,to-read (#29),to-read,,,,0,0
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Horowitz, Ben",,"=""0062273205""","=""9780062273208""",3,4.22,Harper Business,Hardcover,304,2014,2014,2021/03/01,2020/09/27,,,read,,,,1,0
13425570,How Will You Measure Your Life?,Clayton M. Christensen,"Christensen, Clayton M.","James Allworth, Karen Dillon, Daniela Caggiati","=""0062102427""","=""9780062102423""",4,4.05,Harper Business,Kindle Edition,240,2012,2012,2021/03/01,2020/08/09,,,read,,,,1,0
