Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
41881472,The Psychology of Money,Morgan Housel,"Housel, Morgan",,"=""""","=""""",4,4.30,Harriman House,Paperback,252,2020,2020,2021/02/28,2021/02/28,,,read,,,,1,0
55361205,A Promised Land,Barack Obama,"Obama, Barack",,"=""""","=""""",0,4.33,Crown,Kindle Edition,768,2020,2020,,2020/12/06,currently-reading,currently-reading (#6),currently-reading,,,,1,0
30843,The Great Indian Novel,Shashi Tharoor,"Tharoor, Shashi",,"=""1559701943""","=""9781559701945""",5,3.89,Arcade Publishing,Paperback,423,1993,1989,2021/02/21,2021/02/21,,,read,,,,1,0
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",0,4.14,Portfolio,Hardcover,226,2016,2016,,2021/01/23,to-read,to-read (#28),to-read,,,,0,0
2985396,Finding Your True North: A Personal Guide,Bill  George,"George, Bill","Nick Craig, Andrew N. McLean","=""0470261366""","=""9780470261361""",0,3.84,Jossey-Bass Inc Pub,Paperback,199,2008,2008,,2020/12/06,to-read,to-read (#27),to-read,,,,0,0
5211,A Fine Balance,Rohinton Mistry,"Mistry, Rohinton",,"=""140003065X""","=""9781400030651""",5,4.37,Vintage,Paperback,603,1997,1995,2020/11/15,2020/09/12,,,read,"It's an extraordinary story with a tragic end. The excruciating details makes one pierce through the four characters and their plight during the state of emergency. Though fiction, it couldn't have been any more real for the reader. <br/><br/>And as the title emphasizes, the secret to human survival boils down to a fine balance between hope and despair.",,,1,0
88468,Messy Spirituality: God's Annoying Love for Imperfect People,Mike Yaconelli,"Yaconelli, Mike",,"=""0310235332""","=""9780310235330""",0,4.10,Zondervan/Youth Specialties,Hardcover,144,2002,2001,,2020/11/01,to-read,to-read (#26),to-read,,,,0,0
4069,Man’s Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.37,Beacon Press,Paperback,165,2006,1946,2020/09/30,2020/09/26,,,read,,,,1,0
11204368,"Angels & Demons (Robert Langdon, #1)",Dan       Brown,"Brown, Dan",,"=""""","=""""",0,3.94,Transworld Digital,Kindle Edition,498,2009,2000,,2018/06/06,to-read,to-read (#25),to-read,,,,0,0
10414941,Catherine the Great: Portrait of a Woman,Robert K. Massie,"Massie, Robert K.",,"=""0679456724""","=""9780679456728""",0,3.94,"Random House, Inc. (NY)",Hardcover,656,2011,2011,,2020/09/06,to-read,to-read (#24),to-read,,,,0,0
873993,The Trusted Advisor,David H. Maister,"Maister, David H.","Charles H. Green, Robert M. Galford","=""""","=""""",0,3.80,Free Press,Paperback,256,2001,,,2020/08/28,to-read,to-read (#23),to-read,,,,0,0
32283133,"Origin (Robert Langdon, #5)",Dan       Brown,"Brown, Dan",,"=""0385514239""","=""9780385514231""",4,3.89,Doubleday,Hardcover,461,2017,2017,2020/08/29,2020/08/28,,,read,,,,1,0
23427,Essays in Love,Alain de Botton,"Botton, Alain de",,"=""0330334360""","=""9780330334365""",4,3.97,Macmillan Pub Ltd,Paperback,249,1995,1993,2020/08/09,2020/08/09,,,read,,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",4,4.41,Knopf,Hardcover,339,2018,2018,2020/08/08,2020/06/20,,,read,,,,1,0
28512671,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",Seth Stephens-Davidowitz,"Stephens-Davidowitz, Seth",Steven Pinker,"=""0062390856""","=""9780062390851""",4,3.91,Dey Street Books,Hardcover,338,2017,2017,2020/07/12,2020/06/20,,,read,,,,1,0
40407320,"Biased: Uncovering the Hidden Prejudice That Shapes What We See, Think, and Do",Jennifer L. Eberhardt,"Eberhardt, Jennifer L.",,"=""""","=""""",0,4.33,Penguin Books,Kindle Edition,350,2019,2019,,2020/06/20,to-read,to-read (#22),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",4,4.35,Avery,Kindle Edition,319,2018,2018,2020/06/15,2020/06/14,,,read,,,,1,0
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",0,4.36,Sceptre,Hardcover,342,2018,2018,,2020/06/06,to-read,to-read (#21),to-read,,,,0,0
4894,Who Moved My Cheese?,Spencer Johnson,"Johnson, Spencer",Kenneth H. Blanchard,"=""0091883768""","=""9780091883768""",5,3.86,Putnam,Hardcover,98,2002,1999,2020/06/05,2020/06/04,,,read,,,,1,0
5439,Interpreter of Maladies,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618101365""","=""9780618101368""",4,4.17,Houghton Mifflin Harcourt,Hardcover,198,2000,1999,,2018/11/21,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",4,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2020/05/24,2020/05/23,,,read,,,,1,0
6655457,The Masters of Private Equity and Venture Capital: Management Lessons from the Pioneers of Private Investing,Robert Finkel,"Finkel, Robert",David Greising,"=""0071624600""","=""9780071624602""",3,3.82,McGraw Hill,Hardcover,320,2009,2009,2020/05/24,2020/05/24,,,read,,,,1,0
43260847,Range: How Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""1509843493""","=""9781509843497""",4,4.14,Macmillan,Hardcover,352,2019,2019,2020/05/10,2020/04/26,,,read,,,,1,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",4,4.14,Riverhead Books,Hardcover,352,2019,2019,,2020/05/10,,,read,"This book is really a boost for many of us who are still in search of our passion and life goals. Some of my favourite excerpts from the book:<br/><br/>""We learn who we are only by living, and not before"" <br/>""You don't know what is good and bad when things happen, you have to wait to find it""<br/>""Anything that we can do and know how to do it, machines can do it better""<br/>""Students in colleges must be taught to think, before being taught what to think about""",,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",4,4.33,"Harcourt, Inc.",Paperback,96,2000,1943,2020/04/29,2020/04/26,,,read,,,,1,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.22,Crown,Paperback,544,2004,2003,,2020/04/26,to-read,to-read (#20),to-read,,,,0,0
40534545,Ikigai: The Japanese Secret to a Long and Happy Life / The Little Book of Lykke / Lagom: The Swedish Art of Balanced Living,Héctor  García,"García, Héctor",Francesc Miralles,"=""9123672609""","=""9789123672608""",0,3.86,Hutchinson/Penguin Life/Gaia,Hardcover,,2018,2018,,2020/04/26,to-read,to-read (#19),to-read,,,,0,0
16071764,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"Sandberg, Sheryl",,"=""0385349947""","=""9780385349949""",4,3.95,Knopf,Hardcover,217,2013,2013,2020/04/26,2020/04/26,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",5,4.47,Random House,Hardcover,352,2018,2018,2020/04/13,2019/12/29,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.29,Modern Library,Paperback,279,2000,1813,,2020/04/04,to-read,to-read (#18),to-read,,,,0,0
113934,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.",Jeff Cox,"=""0884271781""","=""9780884271789""",0,4.08,North River Press,Paperback,384,2004,1984,,2020/04/04,to-read,to-read (#17),to-read,,,,0,0
31128284,Who Moved My Interest Rate: Leading the Reserve Bank Through Five Turbulent Years,Duvvuri Subbarao,"Subbarao, Duvvuri",,"=""""","=""""",0,4.13,Viking,Kindle Edition,400,2016,,,2020/04/04,to-read,to-read (#16),to-read,,,,0,0
30297383,Signals: How Everyday Signs Can Help Us Navigate the World's Turbulent Economy,Pippa Malmgren,"Malmgren, Pippa",,"=""147460353X""","=""9781474603539""",0,3.64,Weidenfeld & Nicolson,Kindle Edition,353,2016,,,2020/04/04,to-read,to-read (#15),to-read,,,,0,0
48922054,Good Economics for Hard Times: Better Answers to Our Biggest Problems,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""""","=""""",4,4.23,Juggernaut,Kindle Edition,417,2019,2019,2020/03/29,2020/01/06,,,read,,,,1,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",4,4.45,Crown,Hardcover,426,2018,2018,2020/01/06,2019/12/30,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",5,3.99,Signet Classics,Mass Market Paperback,141,1996,1945,2019/08/25,2019/08/25,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",4,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,2019/10/28,2019/10/28,,,read,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",4,4.38,Atria Books,Hardcover,337,2014,2012,2019/11/09,2019/11/10,,,read,,,,1,0
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594631764""",4,4.07,Riverhead Books,Hardcover,404,2013,2012,2019/12/21,2019/12/11,,,read,,,,1,0
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin S. Sharma,"Sharma, Robin S.",,"=""0062515675""","=""9780062515674""",2,3.89,HarperOne,Paperback,208,1999,1996,2019/12/28,2019/12/24,,,read,,,,1,0
33917,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618485228""","=""9780618485222""",4,4.02,Mariner / Houghton Mifflin,Paperback,291,2003,2003,2019/12/30,2019/12/29,,,read,,,,1,0
44135156,The Third Pillar: How Markets and the State Leave the Community Behind,Raghuram G. Rajan,"Rajan, Raghuram G.",,"=""935302840X""","=""9789353028404""",0,3.84,HarperCollins India,Kindle Edition,506,2019,2019,,2019/09/30,currently-reading,currently-reading (#5),currently-reading,,,,1,0
2054761,The Snowball: Warren Buffett and the Business of Life,Alice Schroeder,"Schroeder, Alice",,"=""0553805096""","=""9780553805093""",0,4.15,Bantam Books,Hardcover,960,2008,2008,,2019/11/10,to-read,to-read (#14),to-read,,,,0,0
36031242,What Would the Great Economists Do?: How Twelve Brilliant Minds Would Solve Today's Biggest Problems,Linda Yueh,"Yueh, Linda",,"=""1250180538""","=""9781250180537""",0,3.69,Picador,Hardcover,368,2018,2018,,2019/10/28,to-read,to-read (#13),to-read,,,,0,0
7865083,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""039333869X""","=""9780393338690""",0,4.15,W. W. Norton & Company,Paperback,310,2010,1989,,2019/09/30,to-read,to-read (#12),to-read,,,,0,0
35008398,10 Judgements That Changed India,Zia Mody,"Mody, Zia",,"=""8184759533""","=""""",0,4.08,Shobhaa De Books,Kindle Edition,220,2013,2013,,2019/09/30,to-read,to-read (#11),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",4,4.36,Vintage,Paperback,512,2015,2011,2019/08/27,2018/11/19,,,read,,,,1,0
12970777,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",,"=""""","=""""",4,4.13,Vintage Digital,Kindle Edition,512,2011,2002,2019/03/24,2019/03/24,,,read,,,,1,0
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",,"=""""","=""""",4,4.18,Warner,Paperback,210,2000,1997,,2018/12/24,,,read,,,,1,0
143534,The Gift of the Magi,O. Henry,"Henry, O.",Lisbeth Zwerger,"=""141693586X""","=""9781416935865""",5,4.11,Simon & Schuster Books for Young Readers,Hardcover,26,2006,1905,,2018/12/17,,,read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.17,Random House,Hardcover,372,2018,2018,,2018/11/21,to-read,to-read (#10),to-read,,,,0,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",0,3.96,Random House,Paperback,321,1997,1997,,2018/11/21,to-read,to-read (#9),to-read,,,,0,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",0,4.16,Oxford University Press,Paperback,360,2006,1976,,2018/11/21,to-read,to-read (#8),to-read,,,,0,0
13041934,Can Love Happen Twice?,Ravinder Singh,"Singh, Ravinder",,"=""0143417231""","=""9780143417231""",2,3.29,Metro Reads,Paperback,224,2011,2011,2018/11/19,2018/11/19,,,read,,,,1,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",5,4.11,Time Warner Books UK,Paperback,195,2001,1997,,2018/11/19,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",4,4.13,Dutton Books,Hardcover,313,2012,2012,,2018/11/19,,,read,,,,1,0
105576,Five Point Someone: What Not to Do at IIT,Chetan Bhagat,"Bhagat, Chetan",,"=""8129104598""","=""9788129104595""",3,3.43,Rupa Publications,Paperback,267,2011,2004,,2018/06/17,,,read,,,,1,0
7184066,Fault Lines: How Hidden Fractures Still Threaten the World Economy,Raghuram G. Rajan,"Rajan, Raghuram G.",,"=""0691146837""","=""9780691146836""",4,4.11,Princeton University Press,Hardcover,260,2010,2010,2018/06/16,2017/10/01,,,read,,,,1,0
29965800,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",5,3.88,HarperOne,Kindle Edition,229,2016,2016,2018/06/15,2018/06/15,,,read,,,,1,0
35522251,Advice and Dissent: My Life in Public Service,Y.V. Reddy,"Reddy, Y.V.",,"=""9352643003""","=""9789352643004""",4,4.07,Harper Business,Hardcover,552,2017,,2017/10/25,2017/09/30,,,read,,,,2,0
24908389,"Three Thousand Stitches: Ordinary People, Extraordinary Lives",Sudha Murty,"Murty, Sudha",,"=""""","=""""",4,4.15,Penguin,Kindle Edition,256,2015,2015,,2018/05/22,,,read,,,,1,0
11063502,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1408806177""","=""""",5,4.44,Bloomsbury Publishing,Kindle Edition,433,2009,2007,2018/05/22,2017/12/12,,,read,,,,1,0
36065279,I Do What I Do,Rajan Raghuram G,"G, Rajan Raghuram",,"=""9352770145""","=""9789352770144""",5,4.02,Harper Collins,Hardcover,344,2017,2017,,2017/09/30,,,read,,,,1,0
12820793,"The Oath of the Vayuputras (Shiva Trilogy, #3)",Amish Tripathi,"Tripathi, Amish",,"=""9382618341""","=""9789382618348""",4,3.83,Westland,Paperback,575,2013,2013,2018/02/26,2017/12/05,,,read,,,,1,0
27259681,An Economist in the Real World: The Art of Policymaking in India (The MIT Press),Kaushik Basu,"Basu, Kaushik",,"=""""","=""""",0,4.06,The MIT Press,Kindle Edition,257,2015,2015,,2017/12/29,to-read,to-read (#7),to-read,,,,0,0
25211791,Marketing Management: A South Asian Perspective,Philip Kotler,"Kotler, Philip",,"=""8131767167""","=""""",3,4.28,Pearson,Paperback,728,,2009,,2017/12/12,,,read,,,,1,0
22883646,How to Win Friends and Influence People / How to Stop Worrying and Start Living / The Art of Public Speaking,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.48,Business and Leadership Publishing,Kindle Edition,942,2014,2014,,2017/12/12,,,read,,,,1,0
32074623,World War 1: A History From Beginning to End,Henry Freeman,"Freeman, Henry",,"=""""","=""""",0,4.06,CreateSpace Independent Publishing Platform,Kindle Edition,46,2016,2016,,2017/12/12,to-read,to-read (#6),to-read,,,,0,0
30976376,The Art of Public Speaking,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,3.90,Prabhat Prakashan,Kindle Edition,234,2016,1915,,2017/12/11,currently-reading,currently-reading (#4),currently-reading,,,,1,0
14082,Malgudi Days,R.K. Narayan,"Narayan, R.K.",Jhumpa Lahiri,"=""0143039652""","=""9780143039655""",4,4.21,Penguin Classics,Paperback,264,2006,1943,2017/12/05,2017/09/30,,,read,,,,1,0
11827808,The Secret of the Nagas (Shiva Trilogy #2),Amish Tripathi,"Tripathi, Amish",,"=""""","=""97893806587""",4,4.10,Westland,Paperback,371,2011,2011,,2017/12/05,,,read,,,,1,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",5,4.01,William Morrow,Hardcover,268,2006,2005,,2017/01/06,,,read,,,,1,0
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",4,4.22,Gallery Books,Paperback,288,1998,1936,,2017/10/25,,,read,,,,1,0
7913305,"The Immortals of Meluha (Shiva Trilogy, #1)",Amish Tripathi,"Tripathi, Amish",,"=""""","=""""",5,4.13,Westland ,Paperback,436,2010,2010,2017/10/24,2017/10/01,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",5,4.35,Riverhead Books,Paperback,371,2004,2003,,2017/01/06,,,read,,,,1,0
303615,"The General Theory of Employment, Interest, and Money (Great Minds)",John Maynard Keynes,"Keynes, John Maynard",,"=""1573921394""","=""9781573921398""",0,3.85,Prometheus,Paperback,423,1997,1935,,2017/01/06,currently-reading,currently-reading (#3),currently-reading,,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2017/01/06,currently-reading,currently-reading (#2),currently-reading,,,,1,0
16436658,The Service of the State: The IAS Reconsidered,Bhaskar Ghose,"Ghose, Bhaskar",,"=""8184755759""","=""9788184755756""",0,3.49,Viking,ebook,320,2011,2011,,2017/09/30,to-read,to-read (#5),to-read,,,,0,0
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",4,4.16,Free Press,Paperback,372,2004,1989,,2017/09/30,,,read,,,,1,0
77103,The Glass Palace,Amitav Ghosh,"Ghosh, Amitav",,"=""0375758771""","=""9780375758775""",0,4.00,Random House Trade Paperbacks,Paperback,486,2002,2000,,2017/09/30,currently-reading,currently-reading (#1),currently-reading,,,,1,0
15056959,Case Interview Secrets: A Former McKinsey Interviewer Reveals How to Get Multiple Job Offers in Consulting,Victor Cheng,"Cheng, Victor",,"=""0984183523""","=""9780984183524""",4,4.11,Innovation Press,Paperback,292,2012,2012,,2017/09/30,,,read,,,,1,0
25698,An Inquiry into the Nature and Causes of the Wealth of Nations,Adam Smith,"Smith, Adam","George J. Stigler, Edwin Cannan","=""0226763749""","=""9780226763743""",4,3.88,University Of Chicago Press,Paperback,1076,1977,1776,,2017/01/06,,,read,,,,1,0
6691186,How Markets Fail: The Logic of Economic Calamities,John Cassidy,"Cassidy, John",,"=""0374173206""","=""9780374173203""",0,4.06,"Farrar, Straus and Giroux",Hardcover,400,2009,2009,,2017/01/06,to-read,to-read (#4),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2017/01/06,,,read,,,,1,0
356824,India After Gandhi: The History of the World's Largest Democracy,Ramachandra Guha,"Guha, Ramachandra",,"=""0060198818""","=""9780060198817""",4,4.39,Ecco,Hardcover,912,2007,2007,,2017/01/06,,,read,,,,1,0
1215307,Macroeconomics: Understanding the Wealth Of Nations,David Miles,"Miles, David",,"=""0470868929""","=""9780470868928""",4,3.69,WILEY ACADEMIC (WILE,Paperback,,2004,2001,,2017/01/06,,,read,,,,1,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",3,3.91,HarperCollins,Paperback,197,1993,1988,,2017/01/06,,,read,,,,1,0
70420,The Undercover Economist,Tim Harford,"Harford, Tim",,"=""0195189779""","=""9780195189773""",5,3.81,Oxford University Press,Hardcover,288,2005,2005,,2017/01/06,,,read,,,,1,0
12158480,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,"=""0307719219""","=""9780307719218""",0,4.08,Crown Currency,Hardcover,529,2012,2012,,2017/01/06,to-read,to-read (#3),to-read,,,,0,0
10245602,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""1586487981""","=""9781586487980""",0,4.28,PublicAffairs,Hardcover,320,2011,2011,,2017/01/06,to-read,to-read (#2),to-read,,,,0,0
51877,Capitalism and Freedom,Milton Friedman,"Friedman, Milton",,"=""0226264211""","=""9780226264219""",0,3.91,University of Chicago Press,Paperback,208,2002,1962,,2017/01/06,to-read,to-read (#1),to-read,,,,0,0
